Designator,Mid X,Mid Y,Rotation,Layer
D1,167.9364,-132.5767,90.0,top
D10,358.4364,-132.5767,90.0,top
D11,377.4864,-132.5767,90.0,top
D12,396.5364,-132.5767,90.0,top
D13,434.6364,-132.5767,90.0,top
D14,144.1239,-156.3892,90.0,top
D15,177.4614,-156.3892,90.0,top
D16,206.0364,-156.3892,90.0,top
D17,225.0864,-156.3892,90.0,top
D18,244.1364,-156.3892,90.0,top
D19,263.1864,-156.3892,90.0,top
D2,186.9864,-132.5767,90.0,top
D20,282.2364,-156.3892,90.0,top
D21,301.2864,-156.3892,90.0,top
D22,320.3364,-156.3892,90.0,top
D23,339.3864,-156.3892,90.0,top
D24,358.4364,-156.3892,90.0,top
D25,377.4864,-156.3892,90.0,top
D26,396.5364,-156.3892,90.0,top
D27,415.5864,-156.3892,90.0,top
D28,434.6364,-156.3892,90.0,top
D29,144.1239,-175.4392,90.0,top
D3,206.0364,-132.5767,90.0,top
D30,172.6989,-175.4392,90.0,top
D31,196.5114,-175.4392,90.0,top
D32,215.5614,-175.4392,90.0,top
D33,234.6114,-175.4392,90.0,top
D34,253.6614,-175.4392,90.0,top
D35,272.7114,-175.4392,90.0,top
D36,291.7614,-175.4392,90.0,top
D37,310.8114,-175.4392,90.0,top
D38,329.8614,-175.4392,90.0,top
D39,348.9114,-175.4392,90.0,top
D4,225.0864,-132.5767,90.0,top
D40,367.9614,-175.4392,90.0,top
D41,387.0114,-175.4392,90.0,top
D42,406.0614,-175.4392,90.0,top
D43,429.8739,-175.4392,90.0,top
D44,144.1239,-194.4892,90.0,top
D45,179.84265,-194.4892,90.0,top
D46,210.7989,-194.4892,90.0,top
D47,229.8489,-194.4892,90.0,top
D48,248.8989,-194.4892,90.0,top
D49,267.9489,-194.4892,90.0,top
D5,253.6614,-132.5767,90.0,top
D50,286.9989,-194.4892,90.0,top
D51,306.0489,-194.4892,90.0,top
D52,325.0989,-194.4892,90.0,top
D53,344.1489,-194.4892,90.0,top
D54,363.1989,-194.4892,90.0,top
D55,382.2489,-194.4892,90.0,top
D56,401.2989,-194.4892,90.0,top
D57,427.49265,-194.4892,90.0,top
D58,194.13015,-213.5392,90.0,top
D59,220.3239,-213.5392,90.0,top
D6,272.7114,-132.5767,90.0,top
D60,239.3739,-213.5392,90.0,top
D61,258.4239,-213.5392,90.0,top
D62,277.4739,-213.5392,90.0,top
D63,296.5239,-213.5392,90.0,top
D64,315.5739,-213.5392,90.0,top
D65,334.6239,-213.5392,90.0,top
D66,353.6739,-213.5392,90.0,top
D67,372.7239,-213.5392,90.0,top
D68,391.7739,-213.5392,90.0,top
D69,422.73015,-213.5392,90.0,top
D7,291.7614,-132.5767,90.0,top
D70,163.1739,-218.3017,90.0,top
D71,206.0364,-232.5892,90.0,top
D72,225.0864,-232.5892,90.0,top
D73,244.1364,-232.5892,90.0,top
D74,313.19265,-232.5892,90.0,top
D75,384.63015,-232.5892,90.0,top
D76,408.44265,-232.5892,90.0,top
D77,432.25515,-232.5892,90.0,top
D78,144.1239,-237.3517,90.0,top
D79,163.1739,-237.3517,90.0,top
D8,310.8114,-132.5767,90.0,top
D80,182.2239,-237.3517,90.0,top
D81,158.7298,-128.8945,90.0,top
D9,339.3864,-132.5767,90.0,top
J1-BATTERY1,334.2166,-128.3071,90.0,top
LED1,173.0164,-133.6567,0.0,top
LED10,363.5164,-133.6567,0.0,top
LED11,382.5664,-133.6567,0.0,top
LED12,401.6164,-133.6567,0.0,top
LED13,439.7164,-133.6567,0.0,top
LED14,149.2039,-157.4692,0.0,top
LED15,182.5414,-157.4692,0.0,top
LED16,211.1164,-157.4692,0.0,top
LED17,230.1664,-157.4692,0.0,top
LED18,249.2164,-157.4692,0.0,top
LED19,268.2664,-157.4692,0.0,top
LED2,192.0664,-133.6567,0.0,top
LED20,287.3164,-157.4692,0.0,top
LED21,306.3664,-157.4692,0.0,top
LED22,325.4164,-157.4692,0.0,top
LED23,344.4664,-157.4692,0.0,top
LED24,363.5164,-157.4692,0.0,top
LED25,382.5664,-157.4692,0.0,top
LED26,401.6164,-157.4692,0.0,top
LED27,420.6664,-157.4692,0.0,top
LED28,439.7164,-157.4692,0.0,top
LED29,149.2039,-176.5192,0.0,top
LED3,211.1164,-133.6567,0.0,top
LED30,177.7789,-176.5192,0.0,top
LED31,201.5914,-176.5192,0.0,top
LED32,220.6414,-176.5192,0.0,top
LED33,239.6914,-176.5192,0.0,top
LED34,258.7414,-176.5192,0.0,top
LED35,277.7914,-176.5192,0.0,top
LED36,296.8414,-176.5192,0.0,top
LED37,315.8914,-176.5192,0.0,top
LED38,334.9414,-176.5192,0.0,top
LED39,353.9914,-176.5192,0.0,top
LED4,230.1664,-133.6567,0.0,top
LED40,373.0414,-176.5192,0.0,top
LED41,392.0914,-176.5192,0.0,top
LED42,411.1414,-176.5192,0.0,top
LED43,434.9539,-176.5192,0.0,top
LED44,149.2039,-195.5692,0.0,top
LED45,184.92265,-195.5692,0.0,top
LED46,215.8789,-195.5692,0.0,top
LED47,234.9289,-195.5692,0.0,top
LED48,253.9789,-195.5692,0.0,top
LED49,273.0289,-195.5692,0.0,top
LED5,258.7414,-133.6567,0.0,top
LED50,292.0789,-195.5692,0.0,top
LED51,311.1289,-195.5692,0.0,top
LED52,330.1789,-195.5692,0.0,top
LED53,349.2289,-195.5692,0.0,top
LED54,368.2789,-195.5692,0.0,top
LED55,387.3289,-195.5692,0.0,top
LED56,406.3789,-195.5692,0.0,top
LED57,432.57265,-195.5692,0.0,top
LED58,199.21015,-214.6192,0.0,top
LED59,225.4039,-214.6192,0.0,top
LED6,277.7914,-133.6567,0.0,top
LED60,244.4539,-214.6192,0.0,top
LED61,263.5039,-214.6192,0.0,top
LED62,282.5539,-214.6192,0.0,top
LED63,301.6039,-214.6192,0.0,top
LED64,320.6539,-214.6192,0.0,top
LED65,339.7039,-214.6192,0.0,top
LED66,358.7539,-214.6192,0.0,top
LED67,377.8039,-214.6192,0.0,top
LED68,396.8539,-214.6192,0.0,top
LED69,427.81015,-214.6192,0.0,top
LED7,296.8414,-133.6567,0.0,top
LED70,168.2539,-219.3817,0.0,top
LED71,211.1164,-233.6692,0.0,top
LED72,230.1664,-233.6692,0.0,top
LED73,249.2164,-233.6692,0.0,top
LED74,318.27265,-233.6692,0.0,top
LED75,389.71015,-233.6692,0.0,top
LED76,413.52265,-233.6692,0.0,top
LED77,437.33515,-233.6692,0.0,top
LED78,149.2039,-238.4317,0.0,top
LED79,168.2539,-238.4317,0.0,top
LED8,315.8914,-133.6567,0.0,top
LED80,187.3039,-238.4317,0.0,top
LED81,289.6903,-228.9007,0.0,top
LED82,346.8367,-228.9007,0.0,top
LED9,344.4664,-133.6567,0.0,top
MX1,173.0164,-128.5767,0.0,top
MX10,363.5164,-128.5767,0.0,top
MX11,382.5664,-128.5767,0.0,top
MX12,401.6164,-128.5767,0.0,top
MX13,439.7164,-128.5767,0.0,top
MX14,149.2039,-152.3892,0.0,top
MX15,182.5414,-152.3892,0.0,top
MX16,211.1164,-152.3892,0.0,top
MX17,230.1664,-152.3892,0.0,top
MX18,249.2164,-152.3892,0.0,top
MX19,268.2664,-152.3892,0.0,top
MX2,192.0664,-128.5767,0.0,top
MX20,287.3164,-152.3892,0.0,top
MX21,306.3664,-152.3892,0.0,top
MX22,325.4164,-152.3892,0.0,top
MX23,344.4664,-152.3892,0.0,top
MX24,363.5164,-152.3892,0.0,top
MX25,382.5664,-152.3892,0.0,top
MX26,401.6164,-152.3892,0.0,top
MX27,420.6664,-152.3892,0.0,top
MX28,439.7164,-152.3892,0.0,top
MX29,149.2039,-171.4392,0.0,top
MX3,211.1164,-128.5767,0.0,top
MX30,177.7789,-171.4392,0.0,top
MX31,201.5914,-171.4392,0.0,top
MX32,220.6414,-171.4392,0.0,top
MX33,239.6914,-171.4392,0.0,top
MX34,258.7414,-171.4392,0.0,top
MX35,277.7914,-171.4392,0.0,top
MX36,296.8414,-171.4392,0.0,top
MX37,315.8914,-171.4392,0.0,top
MX38,334.9414,-171.4392,0.0,top
MX39,353.9914,-171.4392,0.0,top
MX4,230.1664,-128.5767,0.0,top
MX40,373.0414,-171.4392,0.0,top
MX41,392.0914,-171.4392,0.0,top
MX42,411.1414,-171.4392,0.0,top
MX43,434.9539,-171.4392,0.0,top
MX44,149.2039,-190.4892,0.0,top
MX45,184.92265,-190.4892,0.0,top
MX46,215.8789,-190.4892,0.0,top
MX47,234.9289,-190.4892,0.0,top
MX48,253.9789,-190.4892,0.0,top
MX49,273.0289,-190.4892,0.0,top
MX5,258.7414,-128.5767,0.0,top
MX50,292.0789,-190.4892,0.0,top
MX51,311.1289,-190.4892,0.0,top
MX52,330.1789,-190.4892,0.0,top
MX53,349.2289,-190.4892,0.0,top
MX54,368.2789,-190.4892,0.0,top
MX55,387.3289,-190.4892,0.0,top
MX56,406.3789,-190.4892,0.0,top
MX57,432.57265,-190.4892,0.0,top
MX58,199.21015,-209.5392,0.0,top
MX59,225.4039,-209.5392,0.0,top
MX6,277.7914,-128.5767,0.0,top
MX60,244.4539,-209.5392,0.0,top
MX61,263.5039,-209.5392,0.0,top
MX62,282.5539,-209.5392,0.0,top
MX63,301.6039,-209.5392,0.0,top
MX64,320.6539,-209.5392,0.0,top
MX65,339.7039,-209.5392,0.0,top
MX66,358.7539,-209.5392,0.0,top
MX67,377.8039,-209.5392,0.0,top
MX68,396.8539,-209.5392,0.0,top
MX69,427.81015,-209.5392,0.0,top
MX7,296.8414,-128.5767,0.0,top
MX70,168.2539,-214.3017,0.0,top
MX71,211.1164,-228.5892,0.0,top
MX72,230.1664,-228.5892,0.0,top
MX73,249.2164,-228.5892,0.0,top
MX74,318.27265,-228.5892,0.0,top
MX75,389.71015,-228.5892,0.0,top
MX76,413.52265,-228.5892,0.0,top
MX77,437.33515,-228.5892,0.0,top
MX78,149.2039,-233.3517,0.0,top
MX79,168.2539,-233.3517,0.0,top
MX8,315.8914,-128.5767,0.0,top
MX80,187.3039,-233.3517,0.0,top
MX9,344.4664,-128.5767,0.0,top
S1,182.5414,-153.25915,0.0,bottom
S2,184.92265,-191.35915,0.0,bottom
S3,427.81015,-210.40915,0.0,bottom
S4,318.27265,-229.22115,0.0,bottom
SW1,148.9436,-128.556,0.0,top
SW2,441.287,-140.8,90.0,top
U2,420.1741,-130.5762,0.0,bottom
